

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 17:51:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
 ---------------------------------------------------------------------------------
 (2) _spi_write_byte                                       3     3      0     112
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _spi_packet_read                                     16    12      4    2940
                                              0 BANK0     16    12      4
                             _memcpy
                      _spi_read_byte
           _spi_read_bytes_available
 ---------------------------------------------------------------------------------
 (2) _spi_read_bytes_available                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spi_read_byte                                        2     2      0      37
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               8     5      3     640
                                              2 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (1) _spi_packet_clear                                     1     1      0      67
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             0     0      0     211
            _SPI1_setExchangeHandler
 ---------------------------------------------------------------------------------
 (1) _set_strobe_timing                                   21    20      1    4405
                                             70 BANK0      5     4      1
                                              0 BANK1      8     8      0
                  _find_scalers_time
 ---------------------------------------------------------------------------------
 (2) _find_scalers_time                                   52    45      7    3651
                                             18 BANK0     52    45      7
                            ___lldiv
                             ___lmul
                               _labs
 ---------------------------------------------------------------------------------
 (3) _labs                                                 4     0      4     273
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     676
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     781
                                              4 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _set_strobe_hold                                      1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _set_strobe_enable                                    1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_WriteTimer                                      2     0      2     304
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartSinglePulseAcquisition                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_ReadTimer                                      11     9      2     102
                                              2 COMMON     7     5      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                    _CLC1_Initialize
                    _CLC2_Initialize
                    _CLC3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0     211
            _SPI1_setExchangeHandler
 ---------------------------------------------------------------------------------
 (2) _SPI1_setExchangeHandler                              2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     122
                    _PIN_MANAGER_IOC
                           _SPI1_ISR
 ---------------------------------------------------------------------------------
 (5) _SPI1_ISR                                             0     0      0     122
                                NULL *
        _SPI1_DefaultExchangeHandler *
                        _spi_handler *
 ---------------------------------------------------------------------------------
 (6) _spi_handler                                          2     1      1     100
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) _SPI1_DefaultExchangeHandler                          1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            1     0      1       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _CLC3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_setExchangeHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
   _TMR1_ReadTimer
   _TMR1_StartSinglePulseAcquisition
   _TMR1_WriteTimer
   _set_strobe_enable
   _set_strobe_hold
   _set_strobe_timing
     _find_scalers_time
       ___lldiv
         ___lmul (ARG)
       ___lmul
       _labs
   _spi_init
     _SPI1_setExchangeHandler
   _spi_packet_clear
   _spi_packet_read
     _memcpy
     _spi_read_byte
     _spi_read_bytes_available
   _spi_packet_write
     _spi_write_byte

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _SPI1_ISR
     NULL(Fake) *
     _SPI1_DefaultExchangeHandler *
     _spi_handler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      C      3F       7       78.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      21      11       41.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      FC      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      FC      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 25 17:51:42 2024

                                      l51 0FCE                                        l45 070B  
                                      l48 0FDF                       set_strobe_hold@hold 0072  
                                     l116 062A                                       l144 07A7  
                                     l241 07EC                                       l306 0793  
                                     l413 076B                                       l501 0202  
                                     l334 077F                                       l174 07FB  
                                     l422 0728                                       l512 054D  
                                     l433 0FBA                                       l505 0FE8  
                                     l362 0FC0                                       l427 07DC  
                                     l356 07CB                                       l508 0FF3  
                                     l518 0498                                       l810 0660  
                                     l491 023F                                       l571 07B9  
                                     l628 03B5                                       l636 05ED  
                                     l581 0741                                       l574 07FE  
                                     l591 0FD6                                       l832 05A8  
                                     l588 06C5                                       _PR2 028D  
                                     _PR4 0293                           _timer1ReloadVal 00A2  
                  _find_scalers_time$2167 004A                           _TMR2_Initialize 07ED  
                       ??_CLC2_Initialize 0072                                       wreg 0009  
            ?_SPI1_DefaultExchangeHandler 0070                                      l3001 02C7  
                                    l3003 02CD                                      l3021 0300  
                                    l3013 02DB                                      l3005 02CF  
                                    l3101 05CF                                      l1262 06E0  
                                    l3031 0318                                      l3023 0302  
                                    l3015 02E6                                      l3007 02D2  
                                    l3111 05E8                                      l3103 05D4  
                                    l1265 06EC                                      l3033 031C  
                                    l3025 0305                                      l3017 02ED  
                                    l3009 02D8                                      l3105 05D8  
                                    l3121 03C0                                      l1259 0756  
                                    l3051 0353                                      l3035 0320  
                                    l3027 0307                                      l3019 02F3  
                                    l3107 05DC                                      l3131 03D8  
                                    l3123 03C3                                      l3061 0379  
                                    l3053 0366                                      l3045 0333  
                                    l3029 030F                                      l3037 0324  
                                    l3109 05E1                                      l3141 03F7  
                                    l3133 03DD                                      l3125 03C4  
                                    l3117 03B6                                      l3071 038E  
                                    l3063 0379                                      l3055 036C  
                                    l3047 033E                                      l3039 032D  
                                    l3151 042F                                      l3143 03FD  
                                    l3135 03E7                                      l3127 03C5  
                                    l3119 03BC                                      l3073 0399  
                                    l3065 037C                                      l3057 036F  
                                    l3049 0345                                      l3081 05AB  
                                    l3161 044C                                      l3153 0431  
                                    l3145 0402                                      l3137 03EA  
                                    l2611 0742                                      l3075 03A0  
                                    l3059 0374                                      l3091 05B9  
                                    l3083 05AB                                      l3171 046B  
                                    l3163 0456                                      l3147 041B  
                                    l3155 043A                                      l3139 03ED  
                                    l2701 0FDA                                      l2621 0634  
                                    l2613 0746                                      l3069 038A  
                                    l3077 03B3                                      l3093 05BC  
                                    l3085 05AE                                      l3173 046F  
                                    l3165 0459                                      l3157 043D  
                                    l3149 0428                                      l3181 0486  
                                    l2703 0FDB                                      l2711 07C0  
                                    l2623 0638                                      l2615 0747  
                                    l3095 05C0                                      l3087 05B4  
                                    l3183 049D                                      l3175 0470  
                                    l3167 045C                                      l3159 0447  
                                    l2721 07A4                                      l2705 0FDE  
                                    l2609 0FBB                                      l2713 07C2  
                                    l2641 0571                                      l2633 054E  
                                    l2625 0641                                      l2801 0117  
                                    l3097 05C5                                      l3089 05B5  
                                    l3185 04A5                                      l3177 0479  
                                    l3169 0466                                      l2731 078F  
                                    l2723 076C                                      l2715 07C9  
                                    l2707 07BA                                      l2651 059A  
                                    l2643 0578                                      l2635 055F  
                                    l2627 0648                                      l2619 062B  
                                    l2811 01EE                                      l2803 011F  
                                    l3099 05C9                                      l3187 04AB  
                                    l3179 047C                                      l2717 0794  
                                    l2733 0790                                      l2725 077B  
                                    l2661 05F2                                      l2709 07BF  
                                    l2741 07E9                                      l2901 06FF  
                                    l2645 058A                                      l2637 0562  
                                    l2653 05A0                                      l2629 0657  
                                    l2821 021F                                      l2805 012B  
                                    l2719 07A3                                      l2727 077C  
                                    l2671 05FD                                      l2663 05F4  
                                    l2751 07F8                                      l2743 07ED  
                                    l2735 07DD                                      l2903 0702  
                                    l2911 070E                                      l2647 0592  
                                    l2639 056D                                      l2823 0226  
                                    l2807 013B                                      l2815 0215  
                                    l2729 0780                                      l2681 0607  
                                    l2673 0600                                      l2665 05F6  
                                    l2657 0FC7                                      l2761 0766  
                                    l2753 0757                                      l2745 07F2  
                                    l2737 07E6                                      l2905 0705  
                                    l2921 07D4                                      l2649 0593  
                                    l2825 022B                                      l2809 0143  
                                    l2841 0730                                      l2833 07FC  
                                    l2691 0610                                      l2683 0608  
                                    l2675 0602                                      l2667 05F8  
                                    l2659 05EE                                      l2763 0768  
                                    l2755 075A                                      l2747 07F3  
                                    l2739 07E7                                      l2907 0708  
                                    l2923 07D6                                      l2915 07CC  
                                    l2931 0FE1                                      l2827 0231  
                                    l2819 021B                                      l2771 0060  
                                    l2843 0738                                      l2851 0697  
                                    l2693 0612                                      l2685 060A  
                                    l2677 0605                                      l2669 05FB  
                                    l2757 075B                                      l2749 07F6  
                                    l2909 070C                                      l2917 07D1  
                                    l2925 07D8                                      l2933 0FE7  
                                    l2829 0237                                      l2781 00B3  
                                    l2773 00A1                                      l2765 0048  
                                    l2941 050A                                      l2845 073C  
                                    l2837 0729                                      l2861 06A6  
                                    l2853 0697                                      l2695 0614  
                                    l2687 060C                                      l2679 0606  
                                    l2759 075F                                      l2927 07DA  
                                    l2919 07D2                                      l2935 0FEA  
                                    l2791 00D3                                      l2775 00A9  
                                    l2767 0056                                      l2951 052B  
                                    l2943 051D                                      l2847 0740  
                                    l2839 072A                                      l2871 06BE  
                                    l2863 06A9                                      l2855 0699  
                                    l2697 0615                                      l2689 060E  
                                    l2929 0FB8                                      l2777 00AA  
                                    l2953 053C                                      l2945 0521  
                                    l2937 04B3                                      l2961 07AF  
                                    l2881 06C7                                      l2873 06C0  
                                    l2865 06AD                                      l2857 069E  
                                    l2699 0FD7                                      l2891 06F0  
                                    l2795 00D8                                      l2787 00B5  
                                    l2779 00AB                                      l2947 0523  
                                    l2939 04F5                                      l2963 07B0  
                                    l2955 07A8                                      l2883 06CC  
                                    l2971 0244                                      l2875 06C2  
                                    l2867 06B2                                      l2859 06A0  
                                    l2893 06F3                                      l2797 00DD  
                                    l2789 00D1                                      l2949 0527  
                                    l2965 07B2                                      l2957 07AB  
                                    l2885 06D2                                      l2981 026A  
                                    l2973 0249                                      l2869 06BA  
                                    l2877 06C5                                      l2895 06F6  
                                    l2799 00E6                                      l2959 07AD  
                                    l2967 0FD0                                      l2887 06D6  
                                    l2991 029A                                      l2983 0272  
                                    l2975 0251                                      l2897 06F9  
                                    l2889 06ED                                      l2993 02A2  
                                    l2977 0258                                      l2969 0242  
                                    l2899 06FC                                      l2995 02AE  
                                    l2987 027E                                      l2979 025F  
                                    l2997 02BA                                      l2989 0291  
                                    l2999 02C1                                      u2000 02E6  
                                    u2001 02E5                                      u2010 032D  
                                    u2011 032C                                      u2020 0332  
                                    u2100 03D7                                      u2021 0331  
                                    u2101 03D6                                      u2030 033E  
                                    u2110 03DD                                      u2031 033D  
                                    u2111 03DC                                      u2040 036C  
                                    u2120 03E3                                      u2041 036B  
                                    u2121 03E1                                      u2050 0379  
                                    u2130 03E4                                      u2051 0378  
                                    u2060 0389                                      u2140 03FD  
                                    u2061 0388                                      u2141 03FC  
                                    _LATA 0016                                      u2070 0399  
                                    u2150 044C                                      _LATB 0017  
                                    u2071 0398                                      u2151 044B  
                                    _LATC 0018                                      u1600 0571  
                                    u2080 05B4                                      u2160 0452  
                                    u1601 0570                                      u2081 05B3  
                                    u2161 0450                                      u1530 0746  
                                    u2090 05E8                                      u2170 0453  
                                    u1531 0745                                      u2091 05E7  
                                    u1620 058A                                      u1540 0638  
                                    u1700 011F                                      u2180 046B  
                                    u1621 0589                                      u1541 0637  
                                    u1701 011E                                      u2181 046A  
                                    u1710 012B                                      u2190 049D  
                                    u1615 0572                                      u1711 012A  
                                    u2191 049C                                      u1640 05A0  
                                    u1720 013B                                      u1800 06A6  
                                    u1641 059F                                      u1625 0586  
                                    u1721 013A                                      u1801 06A5  
                                    u1570 0657                                      u1730 0143  
                                    u1650 0056                                      u1810 06B2  
                                    _T2PR 028D                                      u1635 0594  
                                    u1571 0656                                      u1555 0642  
                                    u1731 0142                                      u1651 0055  
                                    u1811 06B1                                      u1580 055F  
                                    u1740 0152                                      u1660 00D7  
                                    u1820 06EC                                      u1900 0251  
                                    u1581 055E                                      u1565 0649  
                                    u1661 00D6                                      u1821 06EB  
                                    u1901 0250                                      u1830 07D1  
                                    u1750 01EE                                      u1670 00DD  
                                    u1910 026A                                      u1831 07D0  
                                    u1751 01ED                                      u1671 00DC  
                                    u1911 0269                                      u1840 0FF1  
                                    u1760 0214                                      u1680 00FE  
                                    u1920 0272                                      u1841 0FEE  
                                    u1761 0213                                      u1753 01EA  
                                    u1745 014E                                      u1921 0271  
                                    u1770 0226                                      u1690 010D  
                                    u1930 027D                                      _T4PR 0293  
                                    u1595 0563                                      u1771 0225  
                                    u1931 027C                                      u1860 050A  
                                    u1780 0730                                      u1940 02A2  
                                    u1765 0210                                      u1685 00FA  
                                    u1861 0509                                      u1781 072F  
                                    u1941 02A1                                      u1854 0FF3  
                                    u1870 051D                                      u1950 02AE  
                                    u1790 069E                                      u1695 0109  
                                    u1871 051C                                      u1951 02AD  
                                    u1791 069D                                      u1960 02BA  
                                    u1961 02B9                                      u1970 02C7  
                                    u1971 02C6                                      u1980 02CD  
                                    _PMD0 0796                                      u1885 0530  
                                    u1981 02CC                                      _PMD1 0797  
                                    u1990 02D8                                      _PMD2 0798  
                                    u1895 0541                                      u1991 02D7  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      _TMR2 028C  
                                    _TMR4 0292                                      _WPUA 0F39  
                                    _WPUB 0F44                                      _WPUC 0F4F  
                                    _WPUE 0F65                    __end_of_spi_write_byte 06C6  
                      main@strobe_wait_ns 006B                                      _labs 0742  
                                    _main 03B6                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                                    start 0025                         ??_CLC3_Initialize 0072  
                       spi_read_byte@byte 0073                 ?_spi_read_bytes_available 0070  
           __end_of_OSCILLATOR_Initialize 0FE0                                     ?_labs 0072  
                                   ?_main 0070                           __end_of___lldiv 05A9  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   _T2CON 028E                                     _T4CON 0294  
                                   _T2HLT 028F                                     _T4HLT 0295  
                                   _T2TMR 028C                                     i1l119 07FF  
                                   _T2RST 0291                                     _T4TMR 0292  
                                   i1l365 0FB7                                     i1l390 0023  
                                   i1l359 0FFF                                     i1l384 0013  
                                   _T4RST 0297                                     i1l644 0695  
                                   i1l389 0023                                     _OSCEN 0891  
                                   _TMR1H 020D                                     _TMR1L 020C  
                                   _TRISA 0011                                     _TRISB 0012  
                                   _TRISC 0013                      find_scalers_time@rem 0054  
                         _TMR4_Initialize 07DD                          __end_of_SPI1_ISR 1000  
                     ___lmul@multiplicand 0076                   __end_of_PIN_MANAGER_IOC 0800  
           ??_SPI1_DefaultExchangeHandler 0071                                     labs@a 0072  
                 __end_of_TMR1_Initialize 076C        set_strobe_timing@duration_prescale 00D5  
                                   pclath 000A                           ?_spi_write_byte 0070  
                         ??_spi_read_byte 0072                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 07CC  
                         __initialization 0027                              __end_of_labs 0757  
                            __end_of_main 04B1                       spi_packet_read@data 0021  
         SPI1_DefaultExchangeHandler@byte 0070                   __end_of_TMR2_Initialize 07FC  
             ?_INTERRUPT_InterruptManager 0070                       spi_packet_read@type 002C  
                                  ??_labs 0076                                    ??_main 00D9  
                  spi_packet_read@buf_ptr 002B                                    _ANSELA 0F38  
                                  _ANSELB 0F43                                    _ANSELC 0F4E  
                                  _T1GATE 0210                                    _T1GCON 020F  
                                  _T1GPPS 0E93                                    _RB0PPS 0F18  
                                  u110_20 0686                                    u110_21 0685  
                 TMR1_WriteTimer@timerVal 0072                                    i1l2141 0FB6  
                                  _ODCONA 0F3A                                    _ODCONB 0F45  
                                  i1l2315 0FF4                                    _ODCONC 0F50  
                                  i1l2271 0663                                    i1l2281 067C  
                                  i1l2273 0668                                    i1l2291 0694  
                                  i1l2283 0686                                    i1l2275 0670  
                                  i1l2531 001B                                    i1l2523 0006  
                                  _RC7PPS 0F27                                    i1l2285 068E  
                                  i1l2277 0674                                    i1l2269 0661  
                                  i1l2533 001F                                    i1l2525 000B  
                                  i1l2287 0693                                    i1l2279 0676  
                                  i1l2527 000F                                    i1l2529 0017  
                                  u108_20 0668                                    u140_20 0017  
                                  u108_21 0667                                    u140_21 0016  
                                  u109_20 067C                                    u141_20 001B  
                                  u109_21 067B                                    u141_21 001A  
                                  u142_20 001F                                    u142_21 001E  
                                  _INLVLA 0F3C                                    _INLVLB 0F47  
                                  _INLVLC 0F52                                    _INLVLE 0F68  
                                  u138_20 000B                                    u138_21 000A  
                                  u139_20 000F                                    u139_21 000E  
                                  _OSCFRQ 0893                      main@strobe_period_ns 006C  
                                  ___lmul 062B                  ?_SPI1_setExchangeHandler 0072  
