

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10828 ;;Total ram usage:        0 bytes
 10829 ;; Hardware stack levels used: 1
 10830 ;; Hardware stack levels required when called: 5
 10831 ;; This function calls:
 10832 ;;		_CLC1_Initialize
 10833 ;;		_CLC2_Initialize
 10834 ;;		_CLC3_Initialize
 10835 ;;		_OSCILLATOR_Initialize
 10836 ;;		_PIN_MANAGER_Initialize
 10837 ;;		_PMD_Initialize
 10838 ;;		_SPI1_Initialize
 10839 ;;		_TMR1_Initialize
 10840 ;;		_TMR2_Initialize
 10841 ;;		_TMR4_Initialize
 10842 ;; This function is called by:
 10843 ;;		_main
 10844 ;; This function uses a non-reentrant model
 10845 ;;
 10846                           
 10847     0717                     _SYSTEM_Initialize:	
 10848                           ;psect for function _SYSTEM_Initialize
 10849                           
 10850     0717                     l2925:	
 10851                           ;incstack = 0
 10852                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10853                           
 10854                           
 10855                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 10856     0717  318F  27B4  3187   	fcall	_PMD_Initialize
 10857     071A                     l2927:
 10858                           
 10859                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
 10860     071A  3185  25F6  3187   	fcall	_PIN_MANAGER_Initialize
 10861     071D                     l2929:
 10862                           
 10863                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
 10864     071D  318F  27C4  3187   	fcall	_OSCILLATOR_Initialize
 10865     0720                     l2931:
 10866                           
 10867                           ;mcc_generated_files/mcc.c: 55:     SPI1_Initialize();
 10868     0720  3187  27CF  3187   	fcall	_SPI1_Initialize
 10869     0723                     l2933:
 10870                           
 10871                           ;mcc_generated_files/mcc.c: 56:     CLC1_Initialize();
 10872     0723  3187  27A9  3187   	fcall	_CLC1_Initialize
 10873     0726                     l2935:
 10874                           
 10875                           ;mcc_generated_files/mcc.c: 57:     CLC3_Initialize();
 10876     0726  3187  2781  3187   	fcall	_CLC3_Initialize
 10877     0729                     l2937:
 10878                           
 10879                           ;mcc_generated_files/mcc.c: 58:     CLC2_Initialize();
 10880     0729  3187  2795  3187   	fcall	_CLC2_Initialize
 10881     072C                     l2939:
 10882                           
 10883                           ;mcc_generated_files/mcc.c: 59:     TMR4_Initialize();
 10884     072C  318F  27F0  3187   	fcall	_TMR4_Initialize
 10885     072F                     l2941:
 10886                           
 10887                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
 10888     072F  318F  27E1  3187   	fcall	_TMR2_Initialize
 10889     0732                     l2943:
 10890                           
 10891                           ;mcc_generated_files/mcc.c: 61:     TMR1_Initialize();
 10892     0732  3187  276C  3187   	fcall	_TMR1_Initialize
 10893     0735                     l45:
 10894     0735  0008               	return
 10895     0736                     __end_of_SYSTEM_Initialize:
 10896                           
 10897                           	psect	text20
 10898     0FF0                     __ptext20:	
 10899 ;; *************** function _TMR4_Initialize *****************
 10900 ;; Defined at:
 10901 ;;		line 62 in file "mcc_generated_files/tmr4.c"
 10902 ;; Parameters:    Size  Location     Type
 10903 ;;		None
 10904 ;; Auto vars:     Size  Location     Type
 10905 ;;		None
 10906 ;; Return value:  Size  Location     Type
 10907 ;;                  1    wreg      void 
 10908 ;; Registers used:
 10909 ;;		wreg, status,2
 10910 ;; Tracked objects:
 10911 ;;		On entry : 0/0
 10912 ;;		On exit  : 0/0
 10913 ;;		Unchanged: 0/0
 10914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10919 ;;Total ram usage:        0 bytes
 10920 ;; Hardware stack levels used: 1
 10921 ;; Hardware stack levels required when called: 3
 10922 ;; This function calls:
 10923 ;;		Nothing
 10924 ;; This function is called by:
 10925 ;;		_SYSTEM_Initialize
 10926 ;; This function uses a non-reentrant model
 10927 ;;
 10928                           
 10929     0FF0                     _TMR4_Initialize:	
 10930                           ;psect for function _TMR4_Initialize
 10931                           
 10932     0FF0                     l2771:	
 10933                           ;incstack = 0
 10934                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
 10935                           
 10936                           
 10937                           ;mcc_generated_files/tmr4.c: 67:     T4CLKCON = 0x0B;
 10938     0FF0  300B               	movlw	11
 10939     0FF1  0025               	movlb	5	; select bank5
 10940     0FF2  0096               	movwf	22	;volatile
 10941                           
 10942                           ;mcc_generated_files/tmr4.c: 70:     T4HLT = 0x06;
 10943     0FF3  3006               	movlw	6
 10944     0FF4  0095               	movwf	21	;volatile
 10945                           
 10946                           ;mcc_generated_files/tmr4.c: 73:     T4RST = 0x01;
 10947     0FF5  3001               	movlw	1
 10948     0FF6  0097               	movwf	23	;volatile
 10949                           
 10950                           ;mcc_generated_files/tmr4.c: 76:     T4PR = 0xFA;
 10951     0FF7  30FA               	movlw	250
 10952     0FF8  0093               	movwf	19	;volatile
 10953     0FF9                     l2773:
 10954                           
 10955                           ;mcc_generated_files/tmr4.c: 79:     T4TMR = 0x00;
 10956     0FF9  0192               	clrf	18	;volatile
 10957     0FFA                     l2775:
 10958                           
 10959                           ;mcc_generated_files/tmr4.c: 82:     PIR4bits.TMR4IF = 0;
 10960     0FFA  002E               	movlb	14	; select bank14
 10961     0FFB  1190               	bcf	16,3	;volatile
 10962     0FFC                     l2777:
 10963                           
 10964                           ;mcc_generated_files/tmr4.c: 85:     T4CON = 0x71;
 10965     0FFC  3071               	movlw	113
 10966     0FFD  0025               	movlb	5	; select bank5
 10967     0FFE  0094               	movwf	20	;volatile
 10968     0FFF                     l241:
 10969     0FFF  0008               	return
 10970     1000                     __end_of_TMR4_Initialize:
 10971                           
 10972                           	psect	text21
 10973     0FE1                     __ptext21:	
 10974 ;; *************** function _TMR2_Initialize *****************
 10975 ;; Defined at:
 10976 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 10977 ;; Parameters:    Size  Location     Type
 10978 ;;		None
 10979 ;; Auto vars:     Size  Location     Type
 10980 ;;		None
 10981 ;; Return value:  Size  Location     Type
 10982 ;;                  1    wreg      void 
 10983 ;; Registers used:
 10984 ;;		wreg, status,2
 10985 ;; Tracked objects:
 10986 ;;		On entry : 0/0
 10987 ;;		On exit  : 0/0
 10988 ;;		Unchanged: 0/0
 10989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10994 ;;Total ram usage:        0 bytes
 10995 ;; Hardware stack levels used: 1
 10996 ;; Hardware stack levels required when called: 3
 10997 ;; This function calls:
 10998 ;;		Nothing
 10999 ;; This function is called by:
 11000 ;;		_SYSTEM_Initialize
 11001 ;; This function uses a non-reentrant model
 11002 ;;
 11003                           
 11004     0FE1                     _TMR2_Initialize:	
 11005                           ;psect for function _TMR2_Initialize
 11006                           
 11007     0FE1                     l2779:	
 11008                           ;incstack = 0
 11009                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 11010                           
 11011                           
 11012                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x0A;
 11013     0FE1  300A               	movlw	10
 11014     0FE2  0025               	movlb	5	; select bank5
 11015     0FE3  0090               	movwf	16	;volatile
 11016                           
 11017                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x04;
 11018     0FE4  3004               	movlw	4
 11019     0FE5  008F               	movwf	15	;volatile
 11020     0FE6                     l2781:
 11021                           
 11022                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
 11023     0FE6  0191               	clrf	17	;volatile
 11024     0FE7                     l2783:
 11025                           
 11026                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x04;
 11027     0FE7  3004               	movlw	4
 11028     0FE8  008D               	movwf	13	;volatile
 11029                           
 11030                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
 11031     0FE9  018C               	clrf	12	;volatile
 11032     0FEA                     l2785:
 11033                           
 11034                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
 11035     0FEA  002E               	movlb	14	; select bank14
 11036     0FEB  1090               	bcf	16,1	;volatile
 11037     0FEC                     l2787:
 11038                           
 11039                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x06;
 11040     0FEC  3006               	movlw	6
 11041     0FED  0025               	movlb	5	; select bank5
 11042     0FEE  008E               	movwf	14	;volatile
 11043     0FEF                     l174:
 11044     0FEF  0008               	return
 11045     0FF0                     __end_of_TMR2_Initialize:
 11046                           
 11047                           	psect	text22
 11048     076C                     __ptext22:	
 11049 ;; *************** function _TMR1_Initialize *****************
 11050 ;; Defined at:
 11051 ;;		line 63 in file "mcc_generated_files/tmr1.c"
 11052 ;; Parameters:    Size  Location     Type
 11053 ;;		None
 11054 ;; Auto vars:     Size  Location     Type
 11055 ;;		None
 11056 ;; Return value:  Size  Location     Type
 11057 ;;                  1    wreg      void 
 11058 ;; Registers used:
 11059 ;;		wreg, status,2
 11060 ;; Tracked objects:
 11061 ;;		On entry : 0/0
 11062 ;;		On exit  : 0/0
 11063 ;;		Unchanged: 0/0
 11064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11069 ;;Total ram usage:        0 bytes
 11070 ;; Hardware stack levels used: 1
 11071 ;; Hardware stack levels required when called: 3
 11072 ;; This function calls:
 11073 ;;		Nothing
 11074 ;; This function is called by:
 11075 ;;		_SYSTEM_Initialize
 11076 ;; This function uses a non-reentrant model
 11077 ;;
 11078                           
 11079     076C                     _TMR1_Initialize:	
 11080                           ;psect for function _TMR1_Initialize
 11081                           
 11082     076C                     l2789:	
 11083                           ;incstack = 0
 11084                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
 11085                           
 11086                           
 11087                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x90;
 11088     076C  3090               	movlw	144
 11089     076D  0024               	movlb	4	; select bank4
 11090     076E  008F               	movwf	15	;volatile
 11091     076F                     l2791:
 11092                           
 11093                           ;mcc_generated_files/tmr1.c: 71:     T1GATE = 0x00;
 11094     076F  0190               	clrf	16	;volatile
 11095     0770                     l2793:
 11096                           
 11097                           ;mcc_generated_files/tmr1.c: 74:     T1CLK = 0x01;
 11098     0770  3001               	movlw	1
 11099     0771  0091               	movwf	17	;volatile
 11100                           
 11101                           ;mcc_generated_files/tmr1.c: 77:     TMR1H = 0x00;
 11102     0772  018D               	clrf	13	;volatile
 11103                           
 11104                           ;mcc_generated_files/tmr1.c: 80:     TMR1L = 0x00;
 11105     0773  018C               	clrf	12	;volatile
 11106     0774                     l2795:
 11107                           
 11108                           ;mcc_generated_files/tmr1.c: 83:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 11109     0774  080D               	movf	13,w	;volatile
 11110     0775  0021               	movlb	1	; select bank1
 11111     0776  00A3               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
 11112     0777  0024               	movlb	4	; select bank4
 11113     0778  080C               	movf	12,w	;volatile
 11114     0779  0021               	movlb	1	; select bank1
 11115     077A  00A2               	movwf	_timer1ReloadVal^(0+128)	;volatile
 11116     077B                     l2797:
 11117                           
 11118                           ;mcc_generated_files/tmr1.c: 86:     PIR4bits.TMR1IF = 0;
 11119     077B  002E               	movlb	14	; select bank14
 11120     077C  1010               	bcf	16,0	;volatile
 11121     077D                     l2799:
 11122                           
 11123                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x37;
 11124     077D  3037               	movlw	55
 11125     077E  0024               	movlb	4	; select bank4
 11126     077F  008E               	movwf	14	;volatile
 11127     0780                     l413:
 11128     0780  0008               	return
 11129     0781                     __end_of_TMR1_Initialize:
 11130                           
 11131                           	psect	text23
 11132     07CF                     __ptext23:	
 11133 ;; *************** function _SPI1_Initialize *****************
 11134 ;; Defined at:
 11135 ;;		line 60 in file "mcc_generated_files/spi1.c"
 11136 ;; Parameters:    Size  Location     Type
 11137 ;;		None
 11138 ;; Auto vars:     Size  Location     Type
 11139 ;;		None
 11140 ;; Return value:  Size  Location     Type
 11141 ;;                  1    wreg      void 
 11142 ;; Registers used:
 11143 ;;		wreg, status,2, status,0, pclath, cstack
 11144 ;; Tracked objects:
 11145 ;;		On entry : 0/0
 11146 ;;		On exit  : 0/0
 11147 ;;		Unchanged: 0/0
 11148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11153 ;;Total ram usage:        0 bytes
 11154 ;; Hardware stack levels used: 1
 11155 ;; Hardware stack levels required when called: 4
 11156 ;; This function calls:
 11157 ;;		_SPI1_setExchangeHandler
 11158 ;; This function is called by:
 11159 ;;		_SYSTEM_Initialize
 11160 ;; This function uses a non-reentrant model
 11161 ;;
 11162                           
 11163     07CF                     _SPI1_Initialize:	
 11164                           ;psect for function _SPI1_Initialize
 11165                           
 11166     07CF                     l2743:	
 11167                           ;incstack = 0
 11168                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11169                           
 11170                           
 11171                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x40;
 11172     07CF  3040               	movlw	64
 11173     07D0  0023               	movlb	3	; select bank3
 11174     07D1  008F               	movwf	15	;volatile
 11175                           
 11176                           ;mcc_generated_files/spi1.c: 68:     SSP1CON1 = 0x34;
 11177     07D2  3034               	movlw	52
 11178     07D3  0090               	movwf	16	;volatile
 11179     07D4                     l2745:
 11180                           
 11181                           ;mcc_generated_files/spi1.c: 71:     SSP1CON3 = 0x00;
 11182     07D4  0192               	clrf	18	;volatile
 11183     07D5                     l2747:
 11184                           
 11185                           ;mcc_generated_files/spi1.c: 73:  SSP1BUF = 0xFF;
 11186     07D5  30FF               	movlw	255
 11187     07D6  008C               	movwf	12	;volatile
 11188     07D7                     l2749:
 11189                           
 11190                           ;mcc_generated_files/spi1.c: 74:  SPI1_setExchangeHandler(SPI1_DefaultExchangeHandler);
 11191     07D7  30FE               	movlw	low _SPI1_DefaultExchangeHandler
 11192     07D8  00F2               	movwf	SPI1_setExchangeHandler@InterruptHandler
 11193     07D9  3007               	movlw	high _SPI1_DefaultExchangeHandler
 11194     07DA  00F3               	movwf	SPI1_setExchangeHandler@InterruptHandler+1
 11195     07DB  318F  27A8  3187   	fcall	_SPI1_setExchangeHandler
 11196     07DE                     l2751:
 11197                           
 11198                           ;mcc_generated_files/spi1.c: 76:  PIE3bits.SSP1IE = 1;
 11199     07DE  002E               	movlb	14	; select bank14
 11200     07DF  1419               	bsf	25,0	;volatile
 11201     07E0                     l356:
 11202     07E0  0008               	return
 11203     07E1                     __end_of_SPI1_Initialize:
 11204                           
 11205                           	psect	text24
 11206     0FA8                     __ptext24:	
 11207 ;; *************** function _SPI1_setExchangeHandler *****************
 11208 ;; Defined at:
 11209 ;;		line 86 in file "mcc_generated_files/spi1.c"
 11210 ;; Parameters:    Size  Location     Type
 11211 ;;  InterruptHan    2    2[COMMON] PTR FTN(unsigned char ,)
 11212 ;;		 -> spi_handler(1), SPI1_DefaultExchangeHandler(1), 
 11213 ;; Auto vars:     Size  Location     Type
 11214 ;;		None
 11215 ;; Return value:  Size  Location     Type
 11216 ;;                  1    wreg      void 
 11217 ;; Registers used:
 11218 ;;		wreg
 11219 ;; Tracked objects:
 11220 ;;		On entry : 0/0
 11221 ;;		On exit  : 0/0
 11222 ;;		Unchanged: 0/0
 11223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11224 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11227 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11228 ;;Total ram usage:        2 bytes
 11229 ;; Hardware stack levels used: 1
 11230 ;; Hardware stack levels required when called: 3
 11231 ;; This function calls:
 11232 ;;		Nothing
 11233 ;; This function is called by:
 11234 ;;		_SPI1_Initialize
 11235 ;;		_spi_init
 11236 ;; This function uses a non-reentrant model
 11237 ;;
 11238                           
 11239     0FA8                     _SPI1_setExchangeHandler:	
 11240                           ;psect for function _SPI1_setExchangeHandler
 11241                           
 11242     0FA8                     l2649:	
 11243                           ;incstack = 0
 11244                           ; Regs used in _SPI1_setExchangeHandler: [wreg]
 11245                           
 11246                           
 11247                           ;mcc_generated_files/spi1.c: 87:     SPI1_xchgHandler = InterruptHandler;
 11248     0FA8  0873               	movf	SPI1_setExchangeHandler@InterruptHandler+1,w
 11249     0FA9  0021               	movlb	1	; select bank1
 11250     0FAA  00DE               	movwf	(_SPI1_xchgHandler+1)^(0+128)
 11251     0FAB  0872               	movf	SPI1_setExchangeHandler@InterruptHandler,w
 11252     0FAC  00DD               	movwf	_SPI1_xchgHandler^(0+128)
 11253     0FAD                     l362:
 11254     0FAD  0008               	return
 11255     0FAE                     __end_of_SPI1_setExchangeHandler:
 11256                           
 11257                           	psect	text25
 11258     0FB4                     __ptext25:	
 11259 ;; *************** function _PMD_Initialize *****************
 11260 ;; Defined at:
 11261 ;;		line 78 in file "mcc_generated_files/mcc.c"
 11262 ;; Parameters:    Size  Location     Type
 11263 ;;		None
 11264 ;; Auto vars:     Size  Location     Type
 11265 ;;		None
 11266 ;; Return value:  Size  Location     Type
 11267 ;;                  1    wreg      void 
 11268 ;; Registers used:
 11269 ;;		status,2
 11270 ;; Tracked objects:
 11271 ;;		On entry : 0/0
 11272 ;;		On exit  : 0/0
 11273 ;;		Unchanged: 0/0
 11274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11279 ;;Total ram usage:        0 bytes
 11280 ;; Hardware stack levels used: 1
 11281 ;; Hardware stack levels required when called: 3
 11282 ;; This function calls:
 11283 ;;		Nothing
 11284 ;; This function is called by:
 11285 ;;		_SYSTEM_Initialize
 11286 ;; This function uses a non-reentrant model
 11287 ;;
 11288                           
 11289     0FB4                     _PMD_Initialize:	
 11290                           ;psect for function _PMD_Initialize
 11291                           
 11292     0FB4                     l2693:	
 11293                           ;incstack = 0
 11294                           ; Regs used in _PMD_Initialize: [status,2]
 11295                           
 11296                           
 11297                           ;mcc_generated_files/mcc.c: 81:     PMD0 = 0x00;
 11298     0FB4  002F               	movlb	15	; select bank15
 11299     0FB5  0196               	clrf	22	;volatile
 11300                           
 11301                           ;mcc_generated_files/mcc.c: 83:     PMD1 = 0x00;
 11302     0FB6  0197               	clrf	23	;volatile
 11303                           
 11304                           ;mcc_generated_files/mcc.c: 85:     PMD2 = 0x00;
 11305     0FB7  0198               	clrf	24	;volatile
 11306                           
 11307                           ;mcc_generated_files/mcc.c: 87:     PMD3 = 0x00;
 11308     0FB8  0199               	clrf	25	;volatile
 11309                           
 11310                           ;mcc_generated_files/mcc.c: 89:     PMD4 = 0x00;
 11311     0FB9  019A               	clrf	26	;volatile
 11312                           
 11313                           ;mcc_generated_files/mcc.c: 91:     PMD5 = 0x00;
 11314     0FBA  019B               	clrf	27	;volatile
 11315     0FBB                     l51:
 11316     0FBB  0008               	return
 11317     0FBC                     __end_of_PMD_Initialize:
 11318                           
 11319                           	psect	text26
 11320     05F6                     __ptext26:	
 11321 ;; *************** function _PIN_MANAGER_Initialize *****************
 11322 ;; Defined at:
 11323 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 11324 ;; Parameters:    Size  Location     Type
 11325 ;;		None
 11326 ;; Auto vars:     Size  Location     Type
 11327 ;;		None
 11328 ;; Return value:  Size  Location     Type
 11329 ;;                  1    wreg      void 
 11330 ;; Registers used:
 11331 ;;		wreg, status,2
 11332 ;; Tracked objects:
 11333 ;;		On entry : 0/0
 11334 ;;		On exit  : 0/0
 11335 ;;		Unchanged: 0/0
 11336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
